id,archiveIdentifier,archiveFile,title,artist,album,quadrant,valence,energy,instrumentalness,speechiness,danceability,durationMs,analysisConfidence,categorySource,audioUrl,downloadUrl,externalUrl,licenseUrl,sourceSearch
archive-NS042-2-02-NS042-theme_from_an_uncertain_summer-mp3,NS042,02-NS042-theme_from_an_uncertain_summer.mp3,Theme from an Uncertain Summer,Wacky Southern Current,In a Realm of Uncertain Summer,relaxed,0.6732,0.3736,0.9,0.04,0.3752,261150,0.9,internet_archive_metadata_query,https://archive.org/download/NS042/02-NS042-theme_from_an_uncertain_summer.mp3,https://archive.org/download/NS042/02-NS042-theme_from_an_uncertain_summer.mp3,https://archive.org/details/NS042,http://creativecommons.org/licenses/by-nc-sa/4.0/,relaxed-calm-instrumental
archive-bd0011-1-a_baroquedub_-_crash-and-burn-mp3,bd0011,a_baroquedub_-_crash-and-burn.mp3,crash and burn (feat. mr.doll),baroquedub,Dark Side Dubs [bd0011],tense,0.3196,0.6824,0.9,0.04,0.5216,256810,0.7,internet_archive_metadata_query,https://archive.org/download/bd0011/a_baroquedub_-_crash-and-burn.mp3,https://archive.org/download/bd0011/a_baroquedub_-_crash-and-burn.mp3,https://archive.org/details/bd0011,http://creativecommons.org/licenses/by-nc-nd/2.0/uk/,tense-dark-instrumental
archive-bd0011-2-aa_baroquedub_-_asia-mp3,bd0011,aa_baroquedub_-_asia.mp3,asia,baroquedub,Dark Side Dubs [bd0011],tense,0.3196,0.6824,0.9,0.04,0.5216,290660,0.7,internet_archive_metadata_query,https://archive.org/download/bd0011/aa_baroquedub_-_asia.mp3,https://archive.org/download/bd0011/aa_baroquedub_-_asia.mp3,https://archive.org/details/bd0011,http://creativecommons.org/licenses/by-nc-nd/2.0/uk/,tense-dark-instrumental
archive-DWK301-1-Mounika_-_01_-_oooOOOooo-mp3,DWK301,Mounika_-_01_-_oooOOOooo.mp3,oooOOOooo,Mounika,Born To Be Beats (EP),relaxed,0.5,0.48,0.9,0.04,0.4164,104620,0.5,internet_archive_metadata_query,https://archive.org/download/DWK301/Mounika_-_01_-_oooOOOooo.mp3,https://archive.org/download/DWK301/Mounika_-_01_-_oooOOOooo.mp3,https://archive.org/details/DWK301,http://creativecommons.org/licenses/by-nc-nd/3.0/,broad-licensed-instrumental
archive-DWK301-2-Mounika_-_02_-_SoInLoveWithYou-mp3,DWK301,Mounika_-_02_-_SoInLoveWithYou.mp3,SoInLoveWithYou,Mounika,Born To Be Beats (EP),relaxed,0.5,0.48,0.9,0.04,0.4164,122380,0.5,internet_archive_metadata_query,https://archive.org/download/DWK301/Mounika_-_02_-_SoInLoveWithYou.mp3,https://archive.org/download/DWK301/Mounika_-_02_-_SoInLoveWithYou.mp3,https://archive.org/details/DWK301,http://creativecommons.org/licenses/by-nc-nd/3.0/,broad-licensed-instrumental
archive-NS019-1-01-NS019-Country_Tune-mp3,NS019,01-NS019-Country_Tune.mp3,Country Tune,pEACEFANg,pEACEFANg EP,happy,0.7048,0.6,0.9,0.04,0.5349,246850,0.82,internet_archive_metadata_query,https://archive.org/download/NS019/01-NS019-Country_Tune.mp3,https://archive.org/download/NS019/01-NS019-Country_Tune.mp3,https://archive.org/details/NS019,http://creativecommons.org/licenses/by-nc-sa/4.0/,happy-upbeat-instrumental
archive-NS019-2-02-NS019-ct310-mp3,NS019,02-NS019-ct310.mp3,ct310,pEACEFANg,pEACEFANg EP,happy,0.7048,0.6,0.9,0.04,0.5349,222840,0.82,internet_archive_metadata_query,https://archive.org/download/NS019/02-NS019-ct310.mp3,https://archive.org/download/NS019/02-NS019-ct310.mp3,https://archive.org/details/NS019,http://creativecommons.org/licenses/by-nc-sa/4.0/,happy-upbeat-instrumental
archive-12rec-036-1-Crepusculum_-_01_A-Sheltered-Life-mp3,12rec.036,Crepusculum_-_01_A-Sheltered-Life.mp3,A Sheltered Life,Crepusculum,Crepusculum - Sky Diaries EP [12rec.036],relaxed,0.7056,0.3232,0.9,0.04,0.3468,226720,0.76,internet_archive_metadata_query,https://archive.org/download/12rec.036/Crepusculum_-_01_A-Sheltered-Life.mp3,https://archive.org/download/12rec.036/Crepusculum_-_01_A-Sheltered-Life.mp3,https://archive.org/details/12rec.036,http://creativecommons.org/licenses/by-nc-sa/2.5/,relaxed-calm-instrumental
archive-12rec-036-2-Crepusculum_-_02_This-is-Mechanism-Not-Ectoplasm-mp3,12rec.036,Crepusculum_-_02_This-is-Mechanism-Not-Ectoplasm.mp3,"This Is Mechanism, Not Ectoplasm",Crepusculum,Crepusculum - Sky Diaries EP [12rec.036],relaxed,0.7056,0.3232,0.9,0.04,0.3468,175930,0.76,internet_archive_metadata_query,https://archive.org/download/12rec.036/Crepusculum_-_02_This-is-Mechanism-Not-Ectoplasm.mp3,https://archive.org/download/12rec.036/Crepusculum_-_02_This-is-Mechanism-Not-Ectoplasm.mp3,https://archive.org/details/12rec.036,http://creativecommons.org/licenses/by-nc-sa/2.5/,relaxed-calm-instrumental
archive-rdm018-1-rdm018_-_toronto_-_toronto_iii_-_01_-_el_eterno_insatisfecho-mp3,rdm018,rdm018_-_toronto_-_toronto_iii_-_01_-_el_eterno_insatisfecho.mp3,El eterno insatisfecho,toronto,[rdm018] Toronto : Toronto [III],tense,0.3916,0.7112,0.9,0.04,0.5541,107380,0.76,internet_archive_metadata_query,https://archive.org/download/rdm018/rdm018_-_toronto_-_toronto_iii_-_01_-_el_eterno_insatisfecho.mp3,https://archive.org/download/rdm018/rdm018_-_toronto_-_toronto_iii_-_01_-_el_eterno_insatisfecho.mp3,https://archive.org/details/rdm018,http://creativecommons.org/licenses/by-nd/3.0/,tense-dark-instrumental
archive-rdm018-2-rdm018_-_toronto_-_toronto_iii_-_02_-_ataque_max_lange-mp3,rdm018,rdm018_-_toronto_-_toronto_iii_-_02_-_ataque_max_lange.mp3,Ataque Max Lange,toronto,[rdm018] Toronto : Toronto [III],tense,0.3916,0.7112,0.9,0.04,0.5541,146720,0.76,internet_archive_metadata_query,https://archive.org/download/rdm018/rdm018_-_toronto_-_toronto_iii_-_02_-_ataque_max_lange.mp3,https://archive.org/download/rdm018/rdm018_-_toronto_-_toronto_iii_-_02_-_ataque_max_lange.mp3,https://archive.org/details/rdm018,http://creativecommons.org/licenses/by-nd/3.0/,tense-dark-instrumental
archive-toulp2-1-toulp2a-mp3,toulp2,toulp2a.mp3,Spectre,Psychadelik Pedestrian,Transient,sad_low,0.3972,0.3896,0.9,0.04,0.3364,264090,0.9,internet_archive_metadata_query,https://archive.org/download/toulp2/toulp2a.mp3,https://archive.org/download/toulp2/toulp2a.mp3,https://archive.org/details/toulp2,http://creativecommons.org/licenses/by-nc/3.0/,sad-melancholic-instrumental
archive-toulp2-2-toulp2b-mp3,toulp2,toulp2b.mp3,Upside Down (feat. Snowflake),Psychadelik Pedestrian,Transient,sad_low,0.3972,0.3896,0.9,0.04,0.3364,283110,0.9,internet_archive_metadata_query,https://archive.org/download/toulp2/toulp2b.mp3,https://archive.org/download/toulp2/toulp2b.mp3,https://archive.org/details/toulp2,http://creativecommons.org/licenses/by-nc/3.0/,sad-melancholic-instrumental
archive-ca294_bidn-1-01_improviso_em_branco_e_preto-mp3,ca294_bidn,01_improviso_em_branco_e_preto.mp3,01 - Improviso em Branco e Preto (Carta as Videntes) [Mario Del Nunzio],"Bernardo Barros, Henrique Iwao & Mario Del Nunzio","Bernardo Barros, Henrique Iwao & Mario Del Nunzio - Musica Eletronica 2004 (ca294)",happy,0.7696,0.78,0.9,0.04,0.6689,462500,0.9,internet_archive_metadata_query,https://archive.org/download/ca294_bidn/01_improviso_em_branco_e_preto.mp3,https://archive.org/download/ca294_bidn/01_improviso_em_branco_e_preto.mp3,https://archive.org/details/ca294_bidn,http://creativecommons.org/licenses/by-nc-nd/3.0/,happy-upbeat-instrumental
archive-ca294_bidn-2-02_libidinagens_neuro_sentimentais-mp3,ca294_bidn,02_libidinagens_neuro_sentimentais.mp3,02 - Libidinagens Neuro-sentimentais [Mario Del Nunzio],"Bernardo Barros, Henrique Iwao & Mario Del Nunzio","Bernardo Barros, Henrique Iwao & Mario Del Nunzio - Musica Eletronica 2004 (ca294)",happy,0.7696,0.78,0.9,0.04,0.6689,477680,0.9,internet_archive_metadata_query,https://archive.org/download/ca294_bidn/02_libidinagens_neuro_sentimentais.mp3,https://archive.org/download/ca294_bidn/02_libidinagens_neuro_sentimentais.mp3,https://archive.org/details/ca294_bidn,http://creativecommons.org/licenses/by-nc-nd/3.0/,happy-upbeat-instrumental
archive-lbn008Plusplus-evils-1-01OhMaryWhatHaveYouDone-mp3,lbn008Plusplus-evils,01OhMaryWhatHaveYouDone.mp3,01 Oh mary what have you done,Plusplus,"[LBN008] Plusplus - ""Evils""",relaxed,0.6408,0.3232,0.9,0.04,0.3351,186020,0.64,internet_archive_metadata_query,https://archive.org/download/lbn008Plusplus-evils/01OhMaryWhatHaveYouDone.mp3,https://archive.org/download/lbn008Plusplus-evils/01OhMaryWhatHaveYouDone.mp3,https://archive.org/details/lbn008Plusplus-evils,http://creativecommons.org/licenses/by-nc-nd/3.0/,relaxed-calm-instrumental
archive-lbn008Plusplus-evils-2-02Evils-mp3,lbn008Plusplus-evils,02Evils.mp3,02 Evils,Plusplus,"[LBN008] Plusplus - ""Evils""",relaxed,0.6408,0.3232,0.9,0.04,0.3351,260410,0.64,internet_archive_metadata_query,https://archive.org/download/lbn008Plusplus-evils/02Evils.mp3,https://archive.org/download/lbn008Plusplus-evils/02Evils.mp3,https://archive.org/details/lbn008Plusplus-evils,http://creativecommons.org/licenses/by-nc-nd/3.0/,relaxed-calm-instrumental
archive-WM068-1-WM068-01-mp3,WM068,WM068-01.mp3,Il piccolo principe ha sparato alla volpe*,3Sacchetti,3Sacchetti - Bora! Bora! Mr. Motto [WM068],tense,0.3592,0.6824,0.9,0.04,0.5287,210130,0.64,internet_archive_metadata_query,https://archive.org/download/WM068/WM068-01.mp3,https://archive.org/download/WM068/WM068-01.mp3,https://archive.org/details/WM068,http://creativecommons.org/licenses/by-nc-sa/3.0/,tense-dark-instrumental
archive-WM068-2-WM068-02-mp3,WM068,WM068-02.mp3,Bobo-yeah. matteo e un eco-mostro,3Sacchetti,3Sacchetti - Bora! Bora! Mr. Motto [WM068],tense,0.3592,0.6824,0.9,0.04,0.5287,152060,0.64,internet_archive_metadata_query,https://archive.org/download/WM068/WM068-02.mp3,https://archive.org/download/WM068/WM068-02.mp3,https://archive.org/details/WM068,http://creativecommons.org/licenses/by-nc-sa/3.0/,tense-dark-instrumental
archive-mt021-1-01_-_Wanderer-mp3,mt021,01_-_Wanderer.mp3,Wanderer,Doc & Lena Selyanina,Doc & Lena Selyanina - Vienna Blue [mt021],sad_low,0.372,0.2744,0.9,0.04,0.2536,498260,0.7,internet_archive_metadata_query,https://archive.org/download/mt021/01_-_Wanderer.mp3,https://archive.org/download/mt021/01_-_Wanderer.mp3,https://archive.org/details/mt021,http://creativecommons.org/licenses/by/3.0/,sad-melancholic-instrumental
archive-mt021-2-02_-_Doppelganger-mp3,mt021,02_-_Doppelganger.mp3,Doppelgänger,Doc & Lena Selyanina,Doc & Lena Selyanina - Vienna Blue [mt021],sad_low,0.372,0.2744,0.9,0.04,0.2536,559310,0.7,internet_archive_metadata_query,https://archive.org/download/mt021/02_-_Doppelganger.mp3,https://archive.org/download/mt021/02_-_Doppelganger.mp3,https://archive.org/details/mt021,http://creativecommons.org/licenses/by/3.0/,sad-melancholic-instrumental
archive-s27-058AlteredcarbonKendallWa-Hilander-1-1-01TintedSoul-mp3,s27-058AlteredcarbonKendallWa-Hilander,1-01TintedSoul.mp3,101 - Tinted Soul,Altered:Carbon & Kendall WA,[S27-058] Altered:Carbon & Kendall WA - Hilander,happy,0.7048,0.7368,0.9,0.04,0.6279,205060,0.7,internet_archive_metadata_query,https://archive.org/download/s27-058AlteredcarbonKendallWa-Hilander/1-01TintedSoul.mp3,https://archive.org/download/s27-058AlteredcarbonKendallWa-Hilander/1-01TintedSoul.mp3,https://archive.org/details/s27-058AlteredcarbonKendallWa-Hilander,http://creativecommons.org/licenses/by-nc-nd/3.0/,happy-upbeat-instrumental
archive-s27-058AlteredcarbonKendallWa-Hilander-2-1-02GoingsOn-mp3,s27-058AlteredcarbonKendallWa-Hilander,1-02GoingsOn.mp3,102 - Goings On,Altered:Carbon & Kendall WA,[S27-058] Altered:Carbon & Kendall WA - Hilander,happy,0.7048,0.7368,0.9,0.04,0.6279,239520,0.7,internet_archive_metadata_query,https://archive.org/download/s27-058AlteredcarbonKendallWa-Hilander/1-02GoingsOn.mp3,https://archive.org/download/s27-058AlteredcarbonKendallWa-Hilander/1-02GoingsOn.mp3,https://archive.org/details/s27-058AlteredcarbonKendallWa-Hilander,http://creativecommons.org/licenses/by-nc-nd/3.0/,happy-upbeat-instrumental
archive-ser013-1-ser013_01_nest_-_lodge-mp3,ser013,ser013_01_nest_-_lodge.mp3,lodge,nest,Nest - Nest EP,relaxed,0.6408,0.3448,0.9,0.04,0.3498,234690,0.82,internet_archive_metadata_query,https://archive.org/download/ser013/ser013_01_nest_-_lodge.mp3,https://archive.org/download/ser013/ser013_01_nest_-_lodge.mp3,https://archive.org/details/ser013,http://creativecommons.org/licenses/by-nc-nd/3.0/,relaxed-calm-instrumental
archive-ser013-2-ser013_02_nest_-_kyoto-mp3,ser013,ser013_02_nest_-_kyoto.mp3,kyoto,nest,Nest - Nest EP,relaxed,0.6408,0.3448,0.9,0.04,0.3498,326540,0.82,internet_archive_metadata_query,https://archive.org/download/ser013/ser013_02_nest_-_kyoto.mp3,https://archive.org/download/ser013/ser013_02_nest_-_kyoto.mp3,https://archive.org/details/ser013,http://creativecommons.org/licenses/by-nc-nd/3.0/,relaxed-calm-instrumental
archive-WM061-1-WM061-01-mp3,WM061,WM061-01.mp3,Die Fenster des Detlev Sierks 1,Hanns Ahring - Jean Quist - Maren Schram,Hanns Ahring/Jean Quist/Maren Schram - Die Fenster des Detlev Sierks [WM061],tense,0.424,0.6824,0.9,0.04,0.5404,301530,0.76,internet_archive_metadata_query,https://archive.org/download/WM061/WM061-01.mp3,https://archive.org/download/WM061/WM061-01.mp3,https://archive.org/details/WM061,http://creativecommons.org/licenses/by-nc-sa/3.0/,tense-dark-instrumental
archive-WM061-2-WM061-02-mp3,WM061,WM061-02.mp3,Die Fenster des Detlev Sierks 2,Hanns Ahring - Jean Quist - Maren Schram,Hanns Ahring/Jean Quist/Maren Schram - Die Fenster des Detlev Sierks [WM061],tense,0.424,0.6824,0.9,0.04,0.5404,286560,0.76,internet_archive_metadata_query,https://archive.org/download/WM061/WM061-02.mp3,https://archive.org/download/WM061/WM061-02.mp3,https://archive.org/details/WM061,http://creativecommons.org/licenses/by-nc-sa/3.0/,tense-dark-instrumental
archive-DWK048-1-Abstracode_-_01_-_Sweet_Poison-mp3,DWK048,Abstracode_-_01_-_Sweet_Poison.mp3,Sweet Poison,Abstracode,68 EP,sad_low,0.2928,0.3392,0.9,0.04,0.2834,98160,0.82,internet_archive_metadata_query,https://archive.org/download/DWK048/Abstracode_-_01_-_Sweet_Poison.mp3,https://archive.org/download/DWK048/Abstracode_-_01_-_Sweet_Poison.mp3,https://archive.org/details/DWK048,http://creativecommons.org/licenses/by-nc-nd/3.0/,sad-melancholic-instrumental
archive-DWK048-2-Abstracode_-_02_-_Deagital-mp3,DWK048,Abstracode_-_02_-_Deagital.mp3,Deagital,Abstracode,68 EP,sad_low,0.2928,0.3392,0.9,0.04,0.2834,287340,0.82,internet_archive_metadata_query,https://archive.org/download/DWK048/Abstracode_-_02_-_Deagital.mp3,https://archive.org/download/DWK048/Abstracode_-_02_-_Deagital.mp3,https://archive.org/details/DWK048,http://creativecommons.org/licenses/by-nc-nd/3.0/,sad-melancholic-instrumental
archive-DWK315-1-01_-_Anitek_-_Dark_City_feat-_Sara_Grey-mp3,DWK315,01_-_Anitek_-_Dark_City_feat._Sara_Grey.mp3,Dark City (feat. Sara Grey),Anitek,Luna (LP),sad_low,0.39,0.4,0.9,0.04,0.3422,194040,0.5,internet_archive_metadata_query,https://archive.org/download/DWK315/01_-_Anitek_-_Dark_City_feat._Sara_Grey.mp3,https://archive.org/download/DWK315/01_-_Anitek_-_Dark_City_feat._Sara_Grey.mp3,https://archive.org/details/DWK315,http://creativecommons.org/licenses/by-nc-nd/3.0/,broad-licensed-instrumental
archive-DWK315-2-02_-_Anitek_-_So_Far-mp3,DWK315,02_-_Anitek_-_So_Far.mp3,So Far,Anitek,Luna (LP),relaxed,0.5,0.4,0.9,0.04,0.362,173370,0.44,internet_archive_metadata_query,https://archive.org/download/DWK315/02_-_Anitek_-_So_Far.mp3,https://archive.org/download/DWK315/02_-_Anitek_-_So_Far.mp3,https://archive.org/details/DWK315,http://creativecommons.org/licenses/by-nc-nd/3.0/,broad-licensed-instrumental
archive-12rec-037-1-Nic_Bommarito_-_01_Once_A_Freak_Always_A_Freak-mp3,12rec.037,Nic_Bommarito_-_01_Once_A_Freak_Always_A_Freak.mp3,"Once A Freak, Always A Freak",Nic Bommarito,Nic Bommarito - Taciturn [12rec.037],happy,0.7372,0.7368,0.9,0.04,0.6337,220700,0.76,internet_archive_metadata_query,https://archive.org/download/12rec.037/Nic_Bommarito_-_01_Once_A_Freak_Always_A_Freak.mp3,https://archive.org/download/12rec.037/Nic_Bommarito_-_01_Once_A_Freak_Always_A_Freak.mp3,https://archive.org/details/12rec.037,http://creativecommons.org/licenses/by-nc-sa/2.5/,happy-upbeat-instrumental
archive-12rec-037-2-Nic_Bommarito_-_02_Taciturn_II-mp3,12rec.037,Nic_Bommarito_-_02_Taciturn_II.mp3,Taciturn II,Nic Bommarito,Nic Bommarito - Taciturn [12rec.037],happy,0.7372,0.7368,0.9,0.04,0.6337,539160,0.76,internet_archive_metadata_query,https://archive.org/download/12rec.037/Nic_Bommarito_-_02_Taciturn_II.mp3,https://archive.org/download/12rec.037/Nic_Bommarito_-_02_Taciturn_II.mp3,https://archive.org/details/12rec.037,http://creativecommons.org/licenses/by-nc-sa/2.5/,happy-upbeat-instrumental
archive-BAM-ost-1-01-BAM-Opening_Titles-mp3,BAM-ost,01-BAM-Opening_Titles.mp3,Opening Titles,Lee Rosevere,Lee Rosevere - B.A.M. soundtrack,relaxed,0.6984,0.3808,0.9,0.04,0.3847,123060,0.9,internet_archive_metadata_query,https://archive.org/download/BAM-ost/01-BAM-Opening_Titles.mp3,https://archive.org/download/BAM-ost/01-BAM-Opening_Titles.mp3,https://archive.org/details/BAM-ost,http://creativecommons.org/licenses/by-nc-sa/2.5/ca/,relaxed-calm-instrumental
