id,trackGenre,trackGenreLabel,title,artist,popularity,valence,energy,quadrant,spotifyId,youtubeVideoId,youtubeUrl,youtubeSearchUrl
spotify-1BncfTJAWxrsxyT9culBrj,ambient,Ambient,Experience,"Ludovico Einaudi, Daniel Hope, I Virtuosi Italiani",79,0.036,0.449,sad_low,1BncfTJAWxrsxyT9culBrj,1e9B31FLT-s,https://www.youtube.com/watch?v=1e9B31FLT-s,https://www.youtube.com/results?search_query=Ludovico%20Einaudi%2C%20Daniel%20Hope%2C%20I%20Virtuosi%20Italiani%20Experience%20official%20audio
spotify-2aJDlirz6v2a4HREki98cP,ambient,Ambient,Glue,Bicep,74,0.42,0.798,tense,2aJDlirz6v2a4HREki98cP,q5rliCxX8xc,https://www.youtube.com/watch?v=q5rliCxX8xc,https://www.youtube.com/results?search_query=Bicep%20Glue%20official%20audio
spotify-3weNRklVDqb4Rr5MhKBR3D,ambient,Ambient,Nuvole Bianche,Ludovico Einaudi,73,0.0454,0.0582,sad_low,3weNRklVDqb4Rr5MhKBR3D,sR2W2scFS4Y,https://www.youtube.com/watch?v=sR2W2scFS4Y,https://www.youtube.com/results?search_query=Ludovico%20Einaudi%20Nuvole%20Bianche%20official%20audio
spotify-14rZjW3RioG7WesZhYESso,ambient,Ambient,"Comptine d'un autre été, l'après-midi",Yann Tiersen,73,0.0542,0.192,sad_low,14rZjW3RioG7WesZhYESso,znfYwABeSZ0,https://www.youtube.com/watch?v=znfYwABeSZ0,https://www.youtube.com/results?search_query=Yann%20Tiersen%20Comptine%20d'un%20autre%20%C3%A9t%C3%A9%2C%20l'apr%C3%A8s-midi%20official%20audio
spotify-0Dkibk70FDp6t7eOZNemNQ,ambient,Ambient,Una Mattina,Ludovico Einaudi,70,0.07,0.0297,sad_low,0Dkibk70FDp6t7eOZNemNQ,IukERq7ROO4,https://www.youtube.com/watch?v=IukERq7ROO4,https://www.youtube.com/results?search_query=Ludovico%20Einaudi%20Una%20Mattina%20official%20audio
spotify-2agBDIr9MYDUducQPC1sFU,piano,Piano,River Flows In You,Yiruma,71,0.116,0.22,sad_low,2agBDIr9MYDUducQPC1sFU,92IlKBhKbWM,https://www.youtube.com/watch?v=92IlKBhKbWM,https://www.youtube.com/results?search_query=Yiruma%20River%20Flows%20In%20You%20official%20audio
spotify-2p5THyuNwpJ9c7ex3TN383,piano,Piano,Nowesind,Jacob David,70,0.318,0.0902,sad_low,2p5THyuNwpJ9c7ex3TN383,Em2sd4J2Snc,https://www.youtube.com/watch?v=Em2sd4J2Snc,https://www.youtube.com/results?search_query=Jacob%20David%20Nowesind%20official%20audio
spotify-2bjQvSk5T3A2dmnqqeRhzI,piano,Piano,Saying Things,Emanuel Fremont,70,0.0631,0.0381,sad_low,2bjQvSk5T3A2dmnqqeRhzI,3FqLaXr8Isc,https://www.youtube.com/watch?v=3FqLaXr8Isc,https://www.youtube.com/results?search_query=Emanuel%20Fremont%20Saying%20Things%20official%20audio
spotify-2XPxkVgxyj4QVaW78kS5vb,piano,Piano,Estelle,Doris Casella,69,0.151,0.0575,sad_low,2XPxkVgxyj4QVaW78kS5vb,_R8iJqVkADU,https://www.youtube.com/watch?v=_R8iJqVkADU,https://www.youtube.com/results?search_query=Doris%20Casella%20Estelle%20official%20audio
spotify-3VM35337X7Ro1tesUHnZ95,piano,Piano,Quand vous souriez,Libor Kolman,69,0.308,0.059,sad_low,3VM35337X7Ro1tesUHnZ95,T0Bw9lvR3lo,https://www.youtube.com/watch?v=T0Bw9lvR3lo,https://www.youtube.com/results?search_query=Libor%20Kolman%20Quand%20vous%20souriez%20official%20audio
spotify-0jOnZhF75V68VsBObWx2XO,classical,Classical,"The Carnival of the Animals, R. 125: XIII. The Swan (Arr. for Cello and Piano)","Camille Saint-Saëns, Yo-Yo Ma, Kathryn Stott",70,0.0573,0.0161,sad_low,0jOnZhF75V68VsBObWx2XO,3FOnCRhTM8k,https://www.youtube.com/watch?v=3FOnCRhTM8k,https://www.youtube.com/results?search_query=Camille%20Saint-Sa%C3%ABns%2C%20Yo-Yo%20Ma%2C%20Kathryn%20Stott%20The%20Carnival%20of%20the%20Animals%2C%20R.%20125%3A%20XIII.%20The%20Swan%20(Arr.%20for%20Cello%20and%20Piano)%20official%20audio
spotify-3DNRdudZ2SstnDCVKFdXxG,classical,Classical,"Sonata No. 14 ""Moonlight"" in C-Sharp Minor"", Op. 27 No. 2: I. Adagio sostenuto","Ludwig van Beethoven, Paul Lewis",69,0.151,0.00527,sad_low,3DNRdudZ2SstnDCVKFdXxG,9EGdL_P2iXE,https://www.youtube.com/watch?v=9EGdL_P2iXE,https://www.youtube.com/results?search_query=Ludwig%20van%20Beethoven%2C%20Paul%20Lewis%20Sonata%20No.%2014%20%22Moonlight%22%20in%20C-Sharp%20Minor%22%2C%20Op.%2027%20No.%202%3A%20I.%20Adagio%20sostenuto%20official%20audio
spotify-2m2GJpBjQNNphaCgBeoj7R,classical,Classical,Fracture,Stephan Moccio,69,0.126,0.0186,sad_low,2m2GJpBjQNNphaCgBeoj7R,hYH80WGPet8,https://www.youtube.com/watch?v=hYH80WGPet8,https://www.youtube.com/results?search_query=Stephan%20Moccio%20Fracture%20official%20audio
spotify-5u5aVJKjSMJr4zesMPz7bL,classical,Classical,"Clair de Lune, L. 32","Claude Debussy, Martin Jones",68,0.0397,0.00532,sad_low,5u5aVJKjSMJr4zesMPz7bL,X-Xxqt6Xdio,https://www.youtube.com/watch?v=X-Xxqt6Xdio,https://www.youtube.com/results?search_query=Claude%20Debussy%2C%20Martin%20Jones%20Clair%20de%20Lune%2C%20L.%2032%20official%20audio
spotify-1VNvsvEsUpuUCbHpVop1vo,classical,Classical,"Nocturne No. 2 in E-Flat Major, Op. 9 No. 2","Frédéric Chopin, Daniel Barenboim",67,0.0929,0.00919,sad_low,1VNvsvEsUpuUCbHpVop1vo,bVeOdm-29pU,https://www.youtube.com/watch?v=bVeOdm-29pU,https://www.youtube.com/results?search_query=Fr%C3%A9d%C3%A9ric%20Chopin%2C%20Daniel%20Barenboim%20Nocturne%20No.%202%20in%20E-Flat%20Major%2C%20Op.%209%20No.%202%20official%20audio
spotify-4pTkDIlpFNoeWbahu8pVXW,electronic,Electronic,Shootout,"Izzamuzzic, Julien Marchal",78,0.553,0.578,happy,4pTkDIlpFNoeWbahu8pVXW,eIoZxhBKA7c,https://www.youtube.com/watch?v=eIoZxhBKA7c,https://www.youtube.com/results?search_query=Izzamuzzic%2C%20Julien%20Marchal%20Shootout%20official%20audio
spotify-3r44Otr6SVUja3SYsCuhVY,electronic,Electronic,Shootout (Sped Up),"Izzamuzzic, Julien Marchal",76,0.768,0.605,happy,3r44Otr6SVUja3SYsCuhVY,5SiMz9oq9Ik,https://www.youtube.com/watch?v=5SiMz9oq9Ik,https://www.youtube.com/results?search_query=Izzamuzzic%2C%20Julien%20Marchal%20Shootout%20(Sped%20Up)%20official%20audio
spotify-4IsHMzDbRE8q5Z4ALsQj3o,electronic,Electronic,Sky and Sand,"Paul Kalkbrenner, Fritz Kalkbrenner",68,0.526,0.329,relaxed,4IsHMzDbRE8q5Z4ALsQj3o,8ybFb_wKlvQ,https://www.youtube.com/watch?v=8ybFb_wKlvQ,https://www.youtube.com/results?search_query=Paul%20Kalkbrenner%2C%20Fritz%20Kalkbrenner%20Sky%20and%20Sand%20official%20audio
spotify-2MddqD0MryxIAKS03raHsz,electronic,Electronic,You Wish,Nightmares On Wax,65,0.421,0.244,sad_low,2MddqD0MryxIAKS03raHsz,TwDOa-lvizM,https://www.youtube.com/watch?v=TwDOa-lvizM,https://www.youtube.com/results?search_query=Nightmares%20On%20Wax%20You%20Wish%20official%20audio
spotify-2MZSXhq4XDJWu6coGoXX1V,electronic,Electronic,Avril 14th,Aphex Twin,64,0.37,0.0259,sad_low,2MZSXhq4XDJWu6coGoXX1V,uxTdTaNIUxo,https://www.youtube.com/watch?v=uxTdTaNIUxo,https://www.youtube.com/results?search_query=Aphex%20Twin%20Avril%2014th%20official%20audio
spotify-0ytvsZOerGzUWfHXVT2Sgy,chill,Chill,Eternal Youth,RŮDE,71,0.0454,0.487,sad_low,0ytvsZOerGzUWfHXVT2Sgy,W6hasdx4a1I,https://www.youtube.com/watch?v=W6hasdx4a1I,https://www.youtube.com/results?search_query=R%C5%AEDE%20Eternal%20Youth%20official%20audio
spotify-6IaSUc4wx1rzo8lGs4KOot,chill,Chill,School Rooftop - Slowed Down Version,"Hisohkah, WMD",68,0.231,0.255,sad_low,6IaSUc4wx1rzo8lGs4KOot,UCZmjIVNByU,https://www.youtube.com/watch?v=UCZmjIVNByU,https://www.youtube.com/results?search_query=Hisohkah%2C%20WMD%20School%20Rooftop%20-%20Slowed%20Down%20Version%20official%20audio
spotify-4qDHt2ClApBBzDAvhNGWFd,chill,Chill,Crab Rave,Noisestorm,67,0.245,0.933,tense,4qDHt2ClApBBzDAvhNGWFd,cE0wfjsybIQ,https://www.youtube.com/watch?v=cE0wfjsybIQ,https://www.youtube.com/results?search_query=Noisestorm%20Crab%20Rave%20official%20audio
spotify-2zhPy8zbBf53XgTtkEbnbO,chill,Chill,Oblivion,"Rufi-O, Lily Potter",66,0.685,0.131,relaxed,2zhPy8zbBf53XgTtkEbnbO,l0Nat5LK8yI,https://www.youtube.com/watch?v=l0Nat5LK8yI,https://www.youtube.com/results?search_query=Rufi-O%2C%20Lily%20Potter%20Oblivion%20official%20audio
spotify-6ZwTqNc7Ln6Dhn5UKNZJHy,chill,Chill,Losing Interest - Slowed Version,boy in skirt,65,0.166,0.0617,sad_low,6ZwTqNc7Ln6Dhn5UKNZJHy,HoOgOKl9VYE,https://www.youtube.com/watch?v=HoOgOKl9VYE,https://www.youtube.com/results?search_query=boy%20in%20skirt%20Losing%20Interest%20-%20Slowed%20Version%20official%20audio
spotify-3jNkhv4Hn6MnogaKf6qJMk,study,Study,Distractions,Timothy Infinite,55,0.284,0.41,sad_low,3jNkhv4Hn6MnogaKf6qJMk,qy9oIQw7jfo,https://www.youtube.com/watch?v=qy9oIQw7jfo,https://www.youtube.com/results?search_query=Timothy%20Infinite%20Distractions%20official%20audio
spotify-0CQq9NEFcGNi3FMxpMKwj4,study,Study,Shoreditch,Clint Is Quinn,55,0.396,0.105,sad_low,0CQq9NEFcGNi3FMxpMKwj4,FCALFtrW01o,https://www.youtube.com/watch?v=FCALFtrW01o,https://www.youtube.com/results?search_query=Clint%20Is%20Quinn%20Shoreditch%20official%20audio
spotify-0tL9E43q9uXQftXBeZMM8D,study,Study,Skin Tone,Timothy Infinite,54,0.197,0.484,sad_low,0tL9E43q9uXQftXBeZMM8D,SUmyXsuqCXw,https://www.youtube.com/watch?v=SUmyXsuqCXw,https://www.youtube.com/results?search_query=Timothy%20Infinite%20Skin%20Tone%20official%20audio
spotify-1oQt6kTiuPsQEFaHWFH6Pl,study,Study,Neon Tapestries,Dusty Decks,53,0.44,0.155,sad_low,1oQt6kTiuPsQEFaHWFH6Pl,M4iZEkht1LA,https://www.youtube.com/watch?v=M4iZEkht1LA,https://www.youtube.com/results?search_query=Dusty%20Decks%20Neon%20Tapestries%20official%20audio
spotify-0PMlGvzeLrQ27h8oGyfGMV,study,Study,After Surf Sandwich,Breakfast For Brunch,52,0.324,0.357,sad_low,0PMlGvzeLrQ27h8oGyfGMV,DcHuXUpXo6c,https://www.youtube.com/watch?v=DcHuXUpXo6c,https://www.youtube.com/results?search_query=Breakfast%20For%20Brunch%20After%20Surf%20Sandwich%20official%20audio
spotify-0CMYUXTTTmI6Lwc0opH2XG,sleep,Sleep,Herinneringen,Sohn Aelia,74,0.0581,0.00342,sad_low,0CMYUXTTTmI6Lwc0opH2XG,NMZAAZ7FiOw,https://www.youtube.com/watch?v=NMZAAZ7FiOw,https://www.youtube.com/results?search_query=Sohn%20Aelia%20Herinneringen%20official%20audio
spotify-07UDTaRYJAsIhUZTyZSUzM,sleep,Sleep,Ons,Huma,71,0.0459,0.0185,sad_low,07UDTaRYJAsIhUZTyZSUzM,vwJRvtvr5fE,https://www.youtube.com/watch?v=vwJRvtvr5fE,https://www.youtube.com/results?search_query=Huma%20Ons%20official%20audio
spotify-5LEHlRPjGcZ5RdagAwXpHS,sleep,Sleep,Beautiful Imagination,Little Circuits,71,0.0591,0.0333,sad_low,5LEHlRPjGcZ5RdagAwXpHS,RPi2eAzjLxk,https://www.youtube.com/watch?v=RPi2eAzjLxk,https://www.youtube.com/results?search_query=Little%20Circuits%20Beautiful%20Imagination%20official%20audio
spotify-48UNHWGzRfk4AOKrCJM7XJ,sleep,Sleep,I et andet liv,Minik Knudsen,70,0.111,0.00769,sad_low,48UNHWGzRfk4AOKrCJM7XJ,gvmtM02_l6U,https://www.youtube.com/watch?v=gvmtM02_l6U,https://www.youtube.com/results?search_query=Minik%20Knudsen%20I%20et%20andet%20liv%20official%20audio
spotify-13CYT9XLC54qtyg0U8aqb7,sleep,Sleep,Hush,Yonatan Awate,69,0.0689,0.00935,sad_low,13CYT9XLC54qtyg0U8aqb7,CpT0XGVsjKk,https://www.youtube.com/watch?v=CpT0XGVsjKk,https://www.youtube.com/results?search_query=Yonatan%20Awate%20Hush%20official%20audio
spotify-7vd1j4IDTU0koES9M8dvBQ,new-age,New Age,Kiss The Rain,Yiruma,61,0.182,0.0519,sad_low,7vd1j4IDTU0koES9M8dvBQ,wDl4MSJ_1Kc,https://www.youtube.com/watch?v=wDl4MSJ_1Kc,https://www.youtube.com/results?search_query=Yiruma%20Kiss%20The%20Rain%20official%20audio
spotify-1jcQ040aWKeiUGJ2IcnFtV,new-age,New Age,Sunset Bird,Yiruma,60,0.0414,0.191,sad_low,1jcQ040aWKeiUGJ2IcnFtV,abqtXkTJrG0,https://www.youtube.com/watch?v=abqtXkTJrG0,https://www.youtube.com/results?search_query=Yiruma%20Sunset%20Bird%20official%20audio
spotify-5pSxOv6lbvdz2fddSUPdSA,new-age,New Age,Song From A Secret Garden,Secret Garden,58,0.094,0.303,sad_low,5pSxOv6lbvdz2fddSUPdSA,Cxs3RClv-8g,https://www.youtube.com/watch?v=Cxs3RClv-8g,https://www.youtube.com/results?search_query=Secret%20Garden%20Song%20From%20A%20Secret%20Garden%20official%20audio
spotify-02xd7yuAEiLOF7rt4zlPep,new-age,New Age,River Flows in You - Orchestra Version,Yiruma,57,0.0398,0.201,sad_low,02xd7yuAEiLOF7rt4zlPep,axiZSrjgkMI,https://www.youtube.com/watch?v=axiZSrjgkMI,https://www.youtube.com/results?search_query=Yiruma%20River%20Flows%20in%20You%20-%20Orchestra%20Version%20official%20audio
spotify-1rpF77jsLBMG2QjCuhe0Sr,new-age,New Age,We Contain Multitudes — piano reworks,"Yiruma, Ólafur Arnalds",57,0.285,0.0287,sad_low,1rpF77jsLBMG2QjCuhe0Sr,mmVpvtzU2bI,https://www.youtube.com/watch?v=mmVpvtzU2bI,https://www.youtube.com/results?search_query=Yiruma%2C%20%C3%93lafur%20Arnalds%20We%20Contain%20Multitudes%20%E2%80%94%20piano%20reworks%20official%20audio
spotify-1m3BAsNsQAaSNMD2M6vlKY,guitar,Guitar,Breezin',George Benson,60,0.964,0.752,happy,1m3BAsNsQAaSNMD2M6vlKY,zgxL-khJ--Q,https://www.youtube.com/watch?v=zgxL-khJ--Q,https://www.youtube.com/results?search_query=George%20Benson%20Breezin'%20official%20audio
spotify-1PINN6x0Riouab3wPSglpp,guitar,Guitar,An Idea,"Leo Brouwer, Zsófia Boros",58,0.173,0.00785,sad_low,1PINN6x0Riouab3wPSglpp,NmDfgEgfiOE,https://www.youtube.com/watch?v=NmDfgEgfiOE,https://www.youtube.com/results?search_query=Leo%20Brouwer%2C%20Zs%C3%B3fia%20Boros%20An%20Idea%20official%20audio
spotify-4WO5q4gmBiPJbv2xqVDADE,guitar,Guitar,Entre Dos Aguas - Remastered 2014,Paco de Lucía,58,0.919,0.917,happy,4WO5q4gmBiPJbv2xqVDADE,0vq3qZwaXrw,https://www.youtube.com/watch?v=0vq3qZwaXrw,https://www.youtube.com/results?search_query=Paco%20de%20Luc%C3%ADa%20Entre%20Dos%20Aguas%20-%20Remastered%202014%20official%20audio
spotify-4jXvLe7ERO8yIYETDZGU0m,guitar,Guitar,Brookline,Finlep,56,0.13,0.11,sad_low,4jXvLe7ERO8yIYETDZGU0m,JBP-f3TUBcc,https://www.youtube.com/watch?v=JBP-f3TUBcc,https://www.youtube.com/results?search_query=Finlep%20Brookline%20official%20audio
spotify-5TmKvbzD7zEbZLNfhAHTar,guitar,Guitar,Where We Are,Project AER,56,0.0432,0.147,sad_low,5TmKvbzD7zEbZLNfhAHTar,1zmOvW-LTP8,https://www.youtube.com/watch?v=1zmOvW-LTP8,https://www.youtube.com/results?search_query=Project%20AER%20Where%20We%20Are%20official%20audio
spotify-5krhFNgUcYHwXlNPJJYzFM,techno,Techno,Tell Me Something Good,Ewan McVicar,67,0.961,0.796,happy,5krhFNgUcYHwXlNPJJYzFM,yA_KCHCkwCo,https://www.youtube.com/watch?v=yA_KCHCkwCo,https://www.youtube.com/results?search_query=Ewan%20McVicar%20Tell%20Me%20Something%20Good%20official%20audio
spotify-1CgbwsrNDlFrRuk2ebQ7zr,techno,Techno,9Pm (Till I Come),ATB,64,0.754,0.941,happy,1CgbwsrNDlFrRuk2ebQ7zr,QFGMQZyvnmY,https://www.youtube.com/watch?v=QFGMQZyvnmY,https://www.youtube.com/results?search_query=ATB%209Pm%20(Till%20I%20Come)%20official%20audio
spotify-7g8cjrj0sXScNE727685JE,techno,Techno,"Kernkraft 400 - DJ Gius Mix, Radio Edit",Zombie Nation,64,0.297,0.528,tense,7g8cjrj0sXScNE727685JE,hjexeNExXKU,https://www.youtube.com/watch?v=hjexeNExXKU,https://www.youtube.com/results?search_query=Zombie%20Nation%20Kernkraft%20400%20-%20DJ%20Gius%20Mix%2C%20Radio%20Edit%20official%20audio
