id,trackGenre,trackGenreLabel,title,artist,popularity,valence,energy,quadrant,spotifyId,youtubeVideoId,youtubeUrl,youtubeSearchUrl
spotify-1kMObCQiYe5opqybH7ZNPD,techno,Techno,Rave - Remix,"Sam Paganini, Adam Beyer, Layton Giordani",60,0.266,0.627,tense,1kMObCQiYe5opqybH7ZNPD,j8fOdfNe3xQ,https://www.youtube.com/watch?v=j8fOdfNe3xQ,https://www.youtube.com/results?search_query=Sam%20Paganini%2C%20Adam%20Beyer%2C%20Layton%20Giordani%20Rave%20-%20Remix%20official%20audio
spotify-77cHi3HzlrS8XDgue2WT8y,techno,Techno,Porto,Worakls,60,0.19,0.713,tense,77cHi3HzlrS8XDgue2WT8y,CVZG8yhieXY,https://www.youtube.com/watch?v=CVZG8yhieXY,https://www.youtube.com/results?search_query=Worakls%20Porto%20official%20audio
spotify-0gtZ8DwXXeqGTc09iFWRBv,deep-house,Deep House,Crank,James Hype,61,0.325,0.906,tense,0gtZ8DwXXeqGTc09iFWRBv,1mpzwUGtIik,https://www.youtube.com/watch?v=1mpzwUGtIik,https://www.youtube.com/results?search_query=James%20Hype%20Crank%20official%20audio
spotify-3RiRFyvasDtAv8n0AQUKFG,deep-house,Deep House,Feel My Needs - Purple Disco Machine Remix,"WEISS, Purple Disco Machine",60,0.903,0.896,happy,3RiRFyvasDtAv8n0AQUKFG,U1i6t4d90WM,https://www.youtube.com/watch?v=U1i6t4d90WM,https://www.youtube.com/results?search_query=WEISS%2C%20Purple%20Disco%20Machine%20Feel%20My%20Needs%20-%20Purple%20Disco%20Machine%20Remix%20official%20audio
spotify-0AQ1twwDGVlIVpcHDkGkXD,deep-house,Deep House,Sleepless,D.O.D,60,0.644,0.717,happy,0AQ1twwDGVlIVpcHDkGkXD,t5Da9RjQDgM,https://www.youtube.com/watch?v=t5Da9RjQDgM,https://www.youtube.com/results?search_query=D.O.D%20Sleepless%20official%20audio
spotify-3je1VcyoT3FEH6AbttouZj,deep-house,Deep House,Saving My Love,Chris Malinchak,59,0.0908,0.518,tense,3je1VcyoT3FEH6AbttouZj,TK_wXL0g134,https://www.youtube.com/watch?v=TK_wXL0g134,https://www.youtube.com/results?search_query=Chris%20Malinchak%20Saving%20My%20Love%20official%20audio
spotify-0f91Dvbc5tc6DN7e2QaNyC,deep-house,Deep House,Midsommar,Nora Van Elken,58,0.0406,0.615,tense,0f91Dvbc5tc6DN7e2QaNyC,ZDmWc1XQsOw,https://www.youtube.com/watch?v=ZDmWc1XQsOw,https://www.youtube.com/results?search_query=Nora%20Van%20Elken%20Midsommar%20official%20audio
spotify-3hWfKBt3n7j1xqIy6LA5ve,progressive-house,Progressive House,Astronomia,"Vicetone, Tony Igy",68,0.326,0.945,tense,3hWfKBt3n7j1xqIy6LA5ve,iLBBRuVDOo4,https://www.youtube.com/watch?v=iLBBRuVDOo4,https://www.youtube.com/results?search_query=Vicetone%2C%20Tony%20Igy%20Astronomia%20official%20audio
spotify-6LHXb1sGs72iTmpSr0603b,progressive-house,Progressive House,Something,"Martin Garrix, Breathe Carolina",63,0.152,0.939,tense,6LHXb1sGs72iTmpSr0603b,5V14PYSVRO0,https://www.youtube.com/watch?v=5V14PYSVRO0,https://www.youtube.com/results?search_query=Martin%20Garrix%2C%20Breathe%20Carolina%20Something%20official%20audio
spotify-5L8R2cyft2HfQ1IlfVAbcz,progressive-house,Progressive House,Salta,Sultan + Shepard,63,0.0768,0.604,tense,5L8R2cyft2HfQ1IlfVAbcz,0F5k421OBZk,https://www.youtube.com/watch?v=0F5k421OBZk,https://www.youtube.com/results?search_query=Sultan%20%2B%20Shepard%20Salta%20official%20audio
spotify-0VffaI2jwQknRrxpECYHsF,progressive-house,Progressive House,Greyhound,Swedish House Mafia,63,0.539,0.806,happy,0VffaI2jwQknRrxpECYHsF,hBRKSIj2tMc,https://www.youtube.com/watch?v=hBRKSIj2tMc,https://www.youtube.com/results?search_query=Swedish%20House%20Mafia%20Greyhound%20official%20audio
spotify-1M0hRg4ccFGMqi00ITrxNv,progressive-house,Progressive House,Switch Back,Quintino,61,0.183,0.925,tense,1M0hRg4ccFGMqi00ITrxNv,SnI47up0hfA,https://www.youtube.com/watch?v=SnI47up0hfA,https://www.youtube.com/results?search_query=Quintino%20Switch%20Back%20official%20audio
spotify-3AaGCSpUFAmtB1XGxz5IWk,trip-hop,Trip Hop,ATK,Bonobo,59,0.581,0.88,happy,3AaGCSpUFAmtB1XGxz5IWk,s39SDfB1iyQ,https://www.youtube.com/watch?v=s39SDfB1iyQ,https://www.youtube.com/results?search_query=Bonobo%20ATK%20official%20audio
spotify-2lJ4d8MCT6ZlDRHKJ1br14,trip-hop,Trip Hop,Cirrus,Bonobo,59,0.364,0.844,tense,2lJ4d8MCT6ZlDRHKJ1br14,WF34N4gJAKE,https://www.youtube.com/watch?v=WF34N4gJAKE,https://www.youtube.com/results?search_query=Bonobo%20Cirrus%20official%20audio
spotify-2XQSgmtEY2titXhfY414dy,trip-hop,Trip Hop,Roygbiv,Boards of Canada,59,0.118,0.521,tense,2XQSgmtEY2titXhfY414dy,SM4tQcUt_mQ,https://www.youtube.com/watch?v=SM4tQcUt_mQ,https://www.youtube.com/results?search_query=Boards%20of%20Canada%20Roygbiv%20official%20audio
spotify-7Cg3F9ZsZ2TYUnlza49NYh,trip-hop,Trip Hop,Kong,Bonobo,58,0.674,0.749,happy,7Cg3F9ZsZ2TYUnlza49NYh,pkACVyU4PmA,https://www.youtube.com/watch?v=pkACVyU4PmA,https://www.youtube.com/results?search_query=Bonobo%20Kong%20official%20audio
spotify-2knKUI1k57Q8Ox12Cxj8Pc,trip-hop,Trip Hop,All That We Perceive,Thievery Corporation,58,0.951,0.832,happy,2knKUI1k57Q8Ox12Cxj8Pc,eSRNzNF9rgM,https://www.youtube.com/watch?v=eSRNzNF9rgM,https://www.youtube.com/results?search_query=Thievery%20Corporation%20All%20That%20We%20Perceive%20official%20audio
spotify-1QIsVlaCz3U5GfsEJE9O8L,jazz,Jazz,Quiet Storm,Shierro,65,0.108,0.526,tense,1QIsVlaCz3U5GfsEJE9O8L,bb5hjeaKLxk,https://www.youtube.com/watch?v=bb5hjeaKLxk,https://www.youtube.com/results?search_query=Shierro%20Quiet%20Storm%20official%20audio
spotify-5Smmg9SpxnawbuYPKSNcmx,jazz,Jazz,Day Dream,Bill Charlap Trio,65,0.093,0.0951,sad_low,5Smmg9SpxnawbuYPKSNcmx,hld5v6lX448,https://www.youtube.com/watch?v=hld5v6lX448,https://www.youtube.com/results?search_query=Bill%20Charlap%20Trio%20Day%20Dream%20official%20audio
spotify-3jiTehDiPwfIxr9MHfPUvb,jazz,Jazz,The Beauty of Everyday Things,Hara Noda,65,0.0865,0.28,sad_low,3jiTehDiPwfIxr9MHfPUvb,5nPXgPullR0,https://www.youtube.com/watch?v=5nPXgPullR0,https://www.youtube.com/results?search_query=Hara%20Noda%20The%20Beauty%20of%20Everyday%20Things%20official%20audio
spotify-3ObWIAbtVhxTPguDsHT9vf,jazz,Jazz,Evening Silence,Three Four Trio,62,0.111,0.137,sad_low,3ObWIAbtVhxTPguDsHT9vf,nr-J7SNo9nI,https://www.youtube.com/watch?v=nr-J7SNo9nI,https://www.youtube.com/results?search_query=Three%20Four%20Trio%20Evening%20Silence%20official%20audio
spotify-7h8N0QlHxIEYfnHDVps8dS,jazz,Jazz,Nuit Douce,"Phlocalyst, Myríad",60,0.158,0.221,sad_low,7h8N0QlHxIEYfnHDVps8dS,62E_zCWwIl8,https://www.youtube.com/watch?v=62E_zCWwIl8,https://www.youtube.com/results?search_query=Phlocalyst%2C%20Myr%C3%ADad%20Nuit%20Douce%20official%20audio
spotify-12LOYGBr0T0IqyuhEILYFh,minimal-techno,Minimal Techno,La clé des champs,NTO,59,0.0401,0.526,tense,12LOYGBr0T0IqyuhEILYFh,qd_8mm906GA,https://www.youtube.com/watch?v=qd_8mm906GA,https://www.youtube.com/results?search_query=NTO%20La%20cl%C3%A9%20des%20champs%20official%20audio
spotify-4WyhOKXtCkNVcgfTBpYaxm,minimal-techno,Minimal Techno,Ronda,Christian Löffler,57,0.171,0.307,sad_low,4WyhOKXtCkNVcgfTBpYaxm,9gx3Ik-l6kc,https://www.youtube.com/watch?v=9gx3Ik-l6kc,https://www.youtube.com/results?search_query=Christian%20L%C3%B6ffler%20Ronda%20official%20audio
spotify-5esZWlW1SijQtw30OcWyUs,minimal-techno,Minimal Techno,Space Diver,Boris Brejcha,57,0.336,0.483,sad_low,5esZWlW1SijQtw30OcWyUs,YcFYsxhtrRQ,https://www.youtube.com/watch?v=YcFYsxhtrRQ,https://www.youtube.com/results?search_query=Boris%20Brejcha%20Space%20Diver%20official%20audio
spotify-4b67MDtD92iU5Rsys7yWgy,minimal-techno,Minimal Techno,Invisible - Piano Version,"NTO, Sofiane Pamart",57,0.17,0.365,sad_low,4b67MDtD92iU5Rsys7yWgy,SvV_YvC4iEw,https://www.youtube.com/watch?v=SvV_YvC4iEw,https://www.youtube.com/results?search_query=NTO%2C%20Sofiane%20Pamart%20Invisible%20-%20Piano%20Version%20official%20audio
spotify-1wpbmqF1IFW1W1Zut5aquK,minimal-techno,Minimal Techno,Domino - David Guetta Remix,"Oxia, David Guetta",56,0.0397,0.954,tense,1wpbmqF1IFW1W1Zut5aquK,4-OOLyj8oUs,https://www.youtube.com/watch?v=4-OOLyj8oUs,https://www.youtube.com/results?search_query=Oxia%2C%20David%20Guetta%20Domino%20-%20David%20Guetta%20Remix%20official%20audio
spotify-320ePMZ8X0ugeffZk0wNzY,idm,IDM,Dreamer's Wake,Rival Consoles,47,0.103,0.508,tense,320ePMZ8X0ugeffZk0wNzY,dVAQO6Fs2f0,https://www.youtube.com/watch?v=dVAQO6Fs2f0,https://www.youtube.com/results?search_query=Rival%20Consoles%20Dreamer's%20Wake%20official%20audio
spotify-3pAlKMwng8S0zlKL71glZD,idm,IDM,Odyssey,Rival Consoles,45,0.0457,0.611,tense,3pAlKMwng8S0zlKL71glZD,nQyBc6cR3GQ,https://www.youtube.com/watch?v=nQyBc6cR3GQ,https://www.youtube.com/results?search_query=Rival%20Consoles%20Odyssey%20official%20audio
spotify-0z7IeekUiNaQvmGQhsfJdl,idm,IDM,After the Rain - Piano Solo,Kyson,44,0.15,0.0971,sad_low,0z7IeekUiNaQvmGQhsfJdl,n6FCPp3PT8I,https://www.youtube.com/watch?v=n6FCPp3PT8I,https://www.youtube.com/results?search_query=Kyson%20After%20the%20Rain%20-%20Piano%20Solo%20official%20audio
spotify-75NSzNM87xKteVMHKzzGab,idm,IDM,Ken Tavr,Ishome,44,0.0693,0.427,sad_low,75NSzNM87xKteVMHKzzGab,qzZGaONeH2c,https://www.youtube.com/watch?v=qzZGaONeH2c,https://www.youtube.com/results?search_query=Ishome%20Ken%20Tavr%20official%20audio
spotify-1pbxHoGLKHD7jx4vMw5H2n,idm,IDM,Vision of Self,Rival Consoles,44,0.0519,0.389,sad_low,1pbxHoGLKHD7jx4vMw5H2n,dT2C-95gGBw,https://www.youtube.com/watch?v=dT2C-95gGBw,https://www.youtube.com/results?search_query=Rival%20Consoles%20Vision%20of%20Self%20official%20audio
spotify-6Sy9BUbgFse0n0LPA5lwy5,trance,Trance,Sandstorm,Darude,70,0.587,0.965,happy,6Sy9BUbgFse0n0LPA5lwy5,5Rk8u2FTaG0,https://www.youtube.com/watch?v=5Rk8u2FTaG0,https://www.youtube.com/results?search_query=Darude%20Sandstorm%20official%20audio
spotify-0TZL4krCFcuTlYZ8J9kcBX,trance,Trance,Greece 2000,Three Drives On A Vinyl,58,0.763,0.842,happy,0TZL4krCFcuTlYZ8J9kcBX,25BGvZ-SSro,https://www.youtube.com/watch?v=25BGvZ-SSro,https://www.youtube.com/results?search_query=Three%20Drives%20On%20A%20Vinyl%20Greece%202000%20official%20audio
spotify-0V6GWgubCBR8955ZWtJ4WR,trance,Trance,Choir Of Spirits,"Push, Joyhauser",56,0.187,0.701,tense,0V6GWgubCBR8955ZWtJ4WR,lOhVfy5Ohnw,https://www.youtube.com/watch?v=lOhVfy5Ohnw,https://www.youtube.com/results?search_query=Push%2C%20Joyhauser%20Choir%20Of%20Spirits%20official%20audio
spotify-1hChLdk0hBQbapbpVUVlNa,trance,Trance,Ayla Pt. 2,Ayla,56,0.269,0.893,tense,1hChLdk0hBQbapbpVUVlNa,zS6-o6qTr10,https://www.youtube.com/watch?v=zS6-o6qTr10,https://www.youtube.com/results?search_query=Ayla%20Ayla%20Pt.%202%20official%20audio
spotify-1ZJFc8isFWKXtN1BlE20fX,trance,Trance,Come Home,ALPHA 9,55,0.0361,0.827,tense,1ZJFc8isFWKXtN1BlE20fX,D_e6EcapXe0,https://www.youtube.com/watch?v=D_e6EcapXe0,https://www.youtube.com/results?search_query=ALPHA%209%20Come%20Home%20official%20audio
spotify-7C0PzxbsQx59DgGVRsquwJ,breakbeat,Breakbeat,Voodoo People - Pendulum Mix,"The Prodigy, Pendulum",55,0.533,0.96,happy,7C0PzxbsQx59DgGVRsquwJ,ZYCm2cUjU7Y,https://www.youtube.com/watch?v=ZYCm2cUjU7Y,https://www.youtube.com/results?search_query=The%20Prodigy%2C%20Pendulum%20Voodoo%20People%20-%20Pendulum%20Mix%20official%20audio
spotify-19mC6xktT1JyyycK6cQaXA,breakbeat,Breakbeat,Star Guitar,The Chemical Brothers,51,0.36,0.956,tense,19mC6xktT1JyyycK6cQaXA,0S43IwBF0uM,https://www.youtube.com/watch?v=0S43IwBF0uM,https://www.youtube.com/results?search_query=The%20Chemical%20Brothers%20Star%20Guitar%20official%20audio
spotify-0lOzGDHcPlUB1ZvXMWQ0Oh,breakbeat,Breakbeat,One Too Many Mornings,The Chemical Brothers,47,0.539,0.558,happy,0lOzGDHcPlUB1ZvXMWQ0Oh,wA-FVMPg49I,https://www.youtube.com/watch?v=wA-FVMPg49I,https://www.youtube.com/results?search_query=The%20Chemical%20Brothers%20One%20Too%20Many%20Mornings%20official%20audio
spotify-7isVtUtibpSO2eVSkSJcc6,breakbeat,Breakbeat,Zion,Fluke,46,0.0394,0.9,tense,7isVtUtibpSO2eVSkSJcc6,cFffoHmn8XA,https://www.youtube.com/watch?v=cFffoHmn8XA,https://www.youtube.com/results?search_query=Fluke%20Zion%20official%20audio
spotify-1HeCBrZd0A2ub1E8aeZJie,breakbeat,Breakbeat,Supermoves,Overseer,45,0.419,0.977,tense,1HeCBrZd0A2ub1E8aeZJie,MwZmPJFNVbw,https://www.youtube.com/watch?v=MwZmPJFNVbw,https://www.youtube.com/results?search_query=Overseer%20Supermoves%20official%20audio
spotify-4NGTWaZ2uM1eLyaRXfDApY,drum-and-bass,Drum and Bass,Back In Time VIP,"Kanine, A Little Sound",50,0.0967,0.984,tense,4NGTWaZ2uM1eLyaRXfDApY,_yDvc6jCtSs,https://www.youtube.com/watch?v=_yDvc6jCtSs,https://www.youtube.com/results?search_query=Kanine%2C%20A%20Little%20Sound%20Back%20In%20Time%20VIP%20official%20audio
spotify-0uryR2h5CovP64xlud4DGZ,drum-and-bass,Drum and Bass,Beautiful Lies,B-complex,49,0.124,0.903,tense,0uryR2h5CovP64xlud4DGZ,tzqw_Dqa0SU,https://www.youtube.com/watch?v=tzqw_Dqa0SU,https://www.youtube.com/results?search_query=B-complex%20Beautiful%20Lies%20official%20audio
spotify-7aYilD8vBLICtiJ7Pt6XLY,drum-and-bass,Drum and Bass,Rock It (Wilkinson Remix),"Sub Focus, Wilkinson",49,0.399,0.99,tense,7aYilD8vBLICtiJ7Pt6XLY,2p2BWpv0raI,https://www.youtube.com/watch?v=2p2BWpv0raI,https://www.youtube.com/results?search_query=Sub%20Focus%2C%20Wilkinson%20Rock%20It%20(Wilkinson%20Remix)%20official%20audio
spotify-6yZyQ2sDmelY3C6KesOYYL,drum-and-bass,Drum and Bass,Power,"Netsky, Urbandawn",48,0.358,0.92,tense,6yZyQ2sDmelY3C6KesOYYL,fwE3QI57rWE,https://www.youtube.com/watch?v=fwE3QI57rWE,https://www.youtube.com/results?search_query=Netsky%2C%20Urbandawn%20Power%20official%20audio
spotify-1tm7cZeRQFQsc2Nrpv8PYj,drum-and-bass,Drum and Bass,Driver,Pendulum,47,0.202,0.979,tense,1tm7cZeRQFQsc2Nrpv8PYj,O3FKMYBV01U,https://www.youtube.com/watch?v=O3FKMYBV01U,https://www.youtube.com/results?search_query=Pendulum%20Driver%20official%20audio
spotify-06ANCcAnZnK0x1KGmodioE,club,Club,In the 42nd Street,Absolute Valentine,56,0.639,0.79,happy,06ANCcAnZnK0x1KGmodioE,pxiOpZnbQgI,https://www.youtube.com/watch?v=pxiOpZnbQgI,https://www.youtube.com/results?search_query=Absolute%20Valentine%20In%20the%2042nd%20Street%20official%20audio
spotify-1ME8Thb5mDmBYTI3I5f3uJ,club,Club,Breathe,ZABO,55,0.202,0.547,tense,1ME8Thb5mDmBYTI3I5f3uJ,EkLkR35Sz7I,https://www.youtube.com/watch?v=EkLkR35Sz7I,https://www.youtube.com/results?search_query=ZABO%20Breathe%20official%20audio
spotify-2M4gBVSuTLI1GIcM9vL6DH,club,Club,Move Slow,One True God,52,0.295,0.794,tense,2M4gBVSuTLI1GIcM9vL6DH,MKQptukaMkc,https://www.youtube.com/watch?v=MKQptukaMkc,https://www.youtube.com/results?search_query=One%20True%20God%20Move%20Slow%20official%20audio
spotify-2jJIxT6WAIVWzDo3Ou53Q0,club,Club,Pursuit,Gesaffelstein,51,0.0708,0.934,tense,2jJIxT6WAIVWzDo3Ou53Q0,oRSijEW_cDM,https://www.youtube.com/watch?v=oRSijEW_cDM,https://www.youtube.com/results?search_query=Gesaffelstein%20Pursuit%20official%20audio
spotify-018SQDupRTRsl1Wolu1X0c,club,Club,Star Eater,Daniel Deluxe,51,0.147,0.555,tense,018SQDupRTRsl1Wolu1X0c,QHNakk1oM7g,https://www.youtube.com/watch?v=QHNakk1oM7g,https://www.youtube.com/results?search_query=Daniel%20Deluxe%20Star%20Eater%20official%20audio
